Country Name,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1998,2002,2006,2010,2014,2015
Afghanistan,8996351,9731361,10604346,11721940,12840299,13248370,12047115,11540888,13981231,16172719,18863999,21979923,25893450,28803167,32758020,33736494
Albania,1608800,1814135,2022272,2243126,2458526,2671997,2904429,3142336,3247039,3207536,3128530,3051010,2992547,2913021,2889104,2880703
Algeria,11124888,12295970,13744387,15377093,17190239,19337715,21893853,24591492,27181094,28362253,30335732,31995046,33777915,36117637,39113313,39871528
American Samoa,20013,22698,25885,28492,30321,32457,37688,44047,49593,51803,55901,58731,58650,55637,55437,55537
Andorra,13411,17469,21890,26892,31777,36067,42706,50434,58888,62677,64142,70049,80991,84449,79223,78014
Angola,5643182,6093321,6523791,7094834,7900997,8929900,10277321,11513968,12968345,13841301,15504318,17572649,20262399,23369131,26920466,27859305
Antigua and Barbuda,55339,59524,64655,69176,72285,73442,70725,67058,68427,71719,79851,86266,90301,94661,98875,99923
Argentina,20619075,21953929,23261278,24782949,26477152,28105888,29920904,31795517,33655151,34558115,36241590,37889370,39558890,41223889,42981515,43417765
Armenia,1874120,2144998,2401140,2650484,2889579,3099751,3285595,3504651,3442810,3283660,3108684,3033897,2958500,2877311,2906220,2916950
Aruba,54211,57032,58386,59840,60586,60096,62836,61079,68235,76700,87277,94992,100832,101669,103795,104341
Australia,10276477,11167000,12009000,13177000,14033000,14692000,15544000,16532200,17495000,17855000,18711000,19651400,20697900,22031750,23460694,23789338
Austria,7047539,7223801,7415403,7544201,7565525,7549433,7561434,7585317,7840709,7936118,7976789,8081957,8268641,8363404,8541575,8633169
Azerbaijan,3895396,4456689,4960235,5385267,5768724,6150738,6557585,7010036,7382000,7597000,7913000,8171950,8484550,9054332,9535079,9649341
"Bahamas, The",109528,133698,158627,177839,192902,210661,230015,247579,266134,275895,290060,309157,335830,360832,382169,386838
Bahrain,162427,182887,200653,229155,283752,359888,407227,465202,523087,549588,613702,735148,958414,1240862,1336397,1371855
Bangladesh,48199747,54129100,61579473,67597470,72999136,81470860,90732362,100975321,111221938,116182267,126447965,136600667,145368004,152149102,159405279,161200886
Barbados,230939,234547,237199,241441,247444,252194,255193,258527,262184,264015,267950,271478,275039,279569,283385,284217
Belarus,8198000,8524224,8874552,9188968,9411000,9643000,9910000,10140000,10216000,10227000,10069000,9865548,9604924,9490583,9474511,9489616
Belgium,9153489,9378113,9618756,9711115,9818227,9859242,9855372,9901664,10045158,10115603,10203008,10332785,10547958,10895586,11209057,11274196
Belize,92064,103069,116061,127150,135147,144155,160347,179028,194317,201674,230284,262206,290747,321608,351694,359288
Benin,2431622,2585965,2791590,3043567,3347173,3717165,4156819,4672852,5331803,5714220,6470265,7295394,8216896,9199259,10286712,10575952
Bermuda,44400,48900,53000,54200,53200,54670,56423,58347,58595,59320,60943,62912,64523,65124,65139,65235
Bhutan,223288,247325,279515,318045,361455,409172,453720,517273,531525,516503,542155,606399,672228,727641,776448,787386
Bolivia,3693449,3990857,4324064,4698083,5119833,5589575,6085496,6592787,7131707,7418861,8026254,8653345,9283334,9918242,10562159,10724705
Bosnia and Herzegovina,3225668,3478995,3675452,3851151,4025265,4179855,4350746,4508056,4239154,3948816,3750485,3775807,3779468,3722084,3566002,3535961
Botswana,524552,580799,652843,742835,857855,1001158,1151292,1301818,1455833,1532622,1669625,1779953,1884238,2014866,2168573,2209197
Brazil,72207554,81168654,90557064,100143598,110213082,121159761,132800684,144001542,154564278,159705123,170170640,180151021,189012412,196796269,204213133,205962108
British Virgin Islands,8033,8627,9424,10125,10543,11002,12731,15266,17344,18052,19722,21529,23905,27224,29588,30113
Brunei Darussalam,81745,97848,117950,142073,168224,193949,218227,244458,273963,289525,319222,346867,370250,388662,411704,417542
Bulgaria,7867374,8144340,8369603,8576200,8758599,8861535,8960679,8981446,8540164,8443591,8256786,7837161,7601022,7395599,7223938,7177991
Burkina Faso,4829288,5098890,5434041,5825173,6274037,6822843,7531242,8356305,9297113,9816588,10968724,12293100,13829177,15605217,17585977,18110624
Burundi,2786106,3010859,3316233,3544047,3739659,4116817,4571292,5135956,5661139,5871607,6186352,6741569,7675338,8766930,9891790,10199270
Cabo Verde,202310,223846,257509,273651,273652,286657,309397,329671,359090,379156,417323,452106,480795,502384,526437,532913
Cambodia,5722370,6331583,6778723,7300152,7402873,6692107,7446019,8433798,9621504,10315376,11597739,12634729,13474489,14308740,15270790,15517635
Cameroon,5176268,5646316,6208282,6875228,7669445,8618354,9742263,11031817,12408931,13109660,14523570,16084886,17899562,19970495,22239904,22834522
Canada,17909009,19325000,20744000,21993631,23518000,24593000,25702000,26895000,28519597,29111906,30247900,31362000,32570505,34005274,35544564,35848610
Cayman Islands,7865,8298,8631,10136,13022,16162,18543,22538,27404,30055,37740,44738,50031,55507,59172,59963
Central African Republic,1503508,1616516,1755344,1900317,2062405,2279821,2565803,2812244,3095807,3267670,3597385,3907612,4201758,4448525,4515392,4546100
Chad,3001593,3246505,3499352,3815103,4172230,4512042,4954046,5584339,6349089,6772133,7759258,9001689,10421597,11887202,13569438,14009413
Channel Islands,109420,113773,118726,123614,126902,128212,132453,138187,142258,143384,146671,150901,155411,159581,162969,163758
Chile,7716625,8430838,9188822,9922558,10601836,11266226,11985658,12809025,13671033,14091389,14887756,15623635,16319792,16993354,17613798,17762681
China,667070000,698355000,774510000,862030000,930685000,981235000,1036825000,1101630000,1164970000,1191835000,1241935000,1280400000,1311020000,1337705000,1364270000,1371220000
Colombia,16480383,18581974,20905059,23146803,25323406,27737900,30350086,32975535,35558682,36823537,39234062,41572491,43835722,45918097,47791911,48228697
Comoros,191121,203753,220575,239235,265953,307829,345466,387963,436448,462277,515385,569479,626425,689692,759385,777424
"Congo, Dem. Rep.",15248251,16903923,18913203,21120140,23559071,26357462,29121474,32444156,37346147,40273701,44840529,49835756,56543011,64523263,73722860,76196619
"Congo, Rep.",1037220,1152412,1287516,1450518,1637941,1839935,2068132,2311348,2577035,2722497,3048453,3407180,3842365,4386693,4871101,4995648
Costa Rica,1333040,1537041,1746869,1947048,2151497,2389310,2659781,2944557,3257466,3425690,3767373,4063204,4308794,4545280,4757575,4807852
Cote d'Ivoire,3558988,4157965,4834279,5737281,6922982,8293675,9826055,11424260,13163019,14083611,15884552,17366517,18699435,20401331,22531350,23108472
Croatia,4140000,4259680,4364000,4457000,4530000,4588000,4680000,4757000,4470000,4650000,4501000,4440000,4440000,4417781,4238389,4203604
Cuba,7141135,7787146,8413327,9025300,9544271,9835177,10017059,10379548,10733363,10850585,11064097,11217998,11296233,11333051,11439767,11461432
Curacao,124826,133148,140298,147710,149399,148041,151940,149254,143912,144630,144472,129205,141239,148703,155909,157979
Cyprus,572930,578627,598493,628002,657534,685406,697717,736479,800609,837110,908704,976966,1045509,1112607,1152309,1160985
Czech Republic,9602006,9727804,9876346,9867632,10125939,10304193,10330213,10355276,10319123,10333587,10294373,10196916,10238905,10474410,10525347,10546059
Denmark,4579603,4722072,4864883,4991596,5072596,5123027,5111619,5129516,5171370,5206180,5304219,5375931,5437272,5547683,5643475,5683483
Djibouti,83636,107583,140462,179224,248556,358960,406017,528999,615054,622366,680612,746221,796208,851146,912164,927414
Dominica,60011,63926,69040,71734,72642,75314,74213,71742,70970,71373,70290,69824,70807,71440,72778,73162
Dominican Republic,3294042,3757956,4250025,4759934,5280723,5809269,6351572,6903316,7468551,7753052,8296375,8832285,9371338,9897985,10405844,10528394
Ecuador,4545550,5099468,5730906,6428711,7179399,7976445,8823751,9739176,10705667,11196479,12163885,13072060,13967480,14934690,15903112,16144368
"Egypt, Arab Rep.",26996533,30071102,33377259,36673642,40089032,44099142,48868951,54547296,60035536,62495745,67378056,72590118,78159048,84107606,91812566,93778172
El Salvador,2762899,3106186,3477742,3861931,4239675,4580704,4858532,5119035,5400331,5544945,5778706,5940303,6056478,6164626,6281189,6312478
Equatorial Guinea,255323,271457,301353,292585,252194,255325,338086,402326,455148,487140,566673,666407,792217,951104,1129424,1175389
Eritrea,1397491,1548187,1718525,1912302,2133723,2385540,2674289,3006361,3118582,3085443,3224223,3614639,4066648,4390840,..,..
Estonia,1211537,1277086,1331214,1392518,1439576,1477219,1518617,1561900,1533091,1462514,1386156,1379350,1346810,1331475,1314545,1315407
Ethiopia,22151278,24397024,26946079,30132580,33146891,35264898,39518801,44932064,51647768,55431123,62794151,70497192,78850689,87702670,97366774,99873033
Faroe Islands,34661,36454,38200,40009,41848,43514,45122,47117,47101,46250,46580,47769,48383,48550,48842,48965
Fiji,393386,450450,498892,542814,587520,635255,700366,722917,744531,765667,800315,815691,827411,859950,885806,892149
Finland,4429634,4548543,4626469,4639657,4725664,4779535,4881803,4946481,5041992,5088333,5153498,5200598,5266268,5363352,5461512,5479531
France,46814237,49449403,51276054,52959228,54541493,55340782,56470769,57836486,58851216,59327194,60186291,61805267,63621376,65027512,66331957,66624068
French Polynesia,78076,90132,103386,118279,134748,151708,170396,189738,205266,211579,228376,245006,257832,267820,275484,277690
Gabon,499184,523789,565873,613123,663770,729159,808083,901458,1004676,1058663,1171224,1294409,1444844,1640210,1875713,1930175
"Gambia, The",367928,394553,425510,474539,536409,604369,701104,843050,979718,1036829,1160944,1311349,1491021,1692149,1917852,1977590
Georgia,3645600,3870300,4042300,4205300,4342400,4467700,4622200,4790700,4873500,4861600,4487300,4357000,4136000,3926000,3727000,3717100
Germany,72814900,75318337,77294314,78688452,78336950,78288576,77858685,78144619,80624598,81438348,82047195,82488495,82376451,81776930,80982500,81686611
Ghana,6652287,7513289,8221020,9083573,10023472,10802028,12311158,13854214,15463854,16330174,18036494,19924522,22113425,24512104,26962563,27582821
Gibraltar,23394,25454,27694,29104,29742,30272,30325,29469,29379,29895,30801,31544,32296,33189,34038,34228
Greece,8331725,8510429,8740765,8888628,9188150,9642505,9895801,10036983,10399061,10512922,10720509,10902022,11020362,11121341,10892413,10820883
Greenland,32500,37600,43400,48300,49700,50200,52700,54800,55300,55500,56100,56609,56774,56905,56295,56114
Grenada,89869,94066,94868,93934,91437,89005,98439,98062,97198,99405,101309,102100,103259,104677,106360,106823
Guam,66742,73051,80217,87587,95385,104133,113961,124673,136692,142802,152277,157175,158648,159444,160967,161797
Guatemala,4210747,4730540,5311615,5941567,6599214,7283459,8042897,8842575,9708544,10172297,11133501,12208848,13397008,14630417,15923559,16252429
Guinea,3577409,3811659,4097191,4298091,4381601,4511902,4943144,5554882,6758838,7544291,8503297,9137345,9881428,10794170,11805509,12091533
Guinea-Bissau,616409,643961,685476,741490,784156,800854,876873,965742,1062800,1113541,1199915,1293523,1412669,1555880,1725744,1770526
Guyana,571819,637845,686146,721948,754101,780153,775219,750731,748134,758342,757952,751884,749601,746556,763393,768514
Haiti,3866159,4186640,4534234,4876560,5238245,5688836,6240329,6813348,7386975,7674911,8258483,8834733,9409457,9999617,10572466,10711061
Honduras,2038637,2280045,2560727,2882113,3251158,3678286,4154887,4676361,5247836,5552625,6192026,6863157,7541406,8194778,8809216,8960829
"Hong Kong SAR, China",3075605,3504600,3802700,4123600,4518000,5063100,5397900,5627600,5800500,6035400,6543700,6744100,6857100,7024200,7241700,7305700
Hungary,9983967,10119835,10255815,10398489,10598677,10711122,10668095,10596487,10369341,10343355,10266570,10158608,10071370,10000023,9866468,9843028
Iceland,175574,188983,201488,209137,220154,228138,239511,249740,261057,266021,274047,287523,303782,318041,327386,330815
India,449480608,487484535,529967317,579411513,635771734,696783517,764245202,834489322,906021106,942204249,1015974042,1089807112,1161977719,1230980691,1293859294,1309053980
Indonesia,87792515,97638029,108821564,121059513,134010690,147490365,161555583,175000916,187766086,193945272,205715544,217508059,229838202,242524123,255131116,258162113
"Iran, Islamic Rep.",21906903,24308085,27032943,30074298,33737768,38668220,45474708,53075618,58260738,59725125,63900630,67983330,71227880,74567511,78411092,79360487
Iraq,7289761,8122199,9260682,10599845,12068168,13653356,15205501,16651807,18458187,19597239,22190250,24939299,27697912,30762701,35006080,36115649
Ireland,2828600,2866550,2915550,3036850,3238050,3412800,3532423,3524949,3558430,3590386,3712696,3931947,4273591,4560155,4617225,4676835
Isle of Man,48442,49391,53254,57154,60428,63551,62487,66047,69475,69818,71390,73870,76914,80072,82590,83167
Israel,2114020,2475000,2803000,3148000,3533000,3878000,4159000,4442000,5123000,5399000,5971000,6570000,7053700,7623600,8215700,8380100
Italy,50199700,51675350,53235750,54381345,55718260,56433883,56576718,56629288,56797087,56843400,56906744,57059007,58143979,59277417,60789140,60730582
Jamaica,1628252,1730486,1825633,1934828,2055085,2163045,2308947,2393534,2465362,2513049,2611367,2695446,2760279,2817210,2862087,2871934
Japan,92500572,97826000,101061000,107188000,112771000,116782000,120018000,122613000,124229000,124961000,126400000,127445000,127854000,128070000,127276000,127141000
Jordan,932257,1101459,1498309,1881214,2120069,2374422,2780428,3252672,3968198,4395953,4927912,5287488,5934232,7182390,8809306,9159302
Kazakhstan,9714260,11267329,12341412,13176584,13920105,14518924,15214051,15982510,16439095,16095199,15071300,14858948,15308084,16321581,17289224,17544126
Kenya,8105440,9200157,10502245,12083188,13996704,16268990,18937738,21871442,24963953,26548486,29769803,33214009,37052050,41350152,46024250,47236259
Kiribati,41233,45425,49388,52824,55977,59339,62765,69098,74769,76671,81550,87343,94260,102652,110458,112407
"Korea, Dem. People’s Rep.",11424176,12282419,13609982,15207771,16554746,17472140,18590138,19708323,20937404,21577982,22537336,23336681,24061097,24591599,25116363,25243917
"Korea, Rep.",25012374,27984155,30838302,33505406,35848523,38123775,40405956,42031247,43747962,44641540,46286503,47644736,48438292,49554112,50746659,51014947
Kosovo,947000,1050000,1163000,1278000,1400000,1521000,1647000,1791000,1932000,1997000,1966000,1702310,1719536,1775680,1821800,1801800
Kuwait,269618,425235,634897,854604,1089209,1372318,1655833,2038885,..,..,1836353,2143833,2377258,2998083,3782450,3935794
Kyrgyz Republic,2172300,2495300,2818300,3088200,3358700,3617400,3916400,4218400,4515400,4515100,4769000,4990700,5218400,5447900,5835500,5956900
Lao PDR,2120896,2327137,2556852,2840841,3098973,3258144,3586381,4020295,4502363,4740380,5150763,5497273,5849356,6246274,6576397,6663967
Latvia,2120979,2240623,2323619,2395674,2470989,2511701,2562047,2653434,2614338,2520742,2410019,2310173,2218357,2097555,1993782,1977527
Lebanon,1804926,2041207,2210959,2416735,2598354,2605293,2667220,2668585,2821862,2974640,3113951,3522837,4057350,4337141,5603279,5851479
Lesotho,851591,915822,991491,1076340,1179723,1310118,1442212,1550262,1667121,1732257,1831298,1902312,1965662,2040551,2145785,2174645
Liberia,1120313,1224344,1346491,1493711,1672300,1888314,2159089,2165090,2022729,2012885,2551062,3062863,3375838,3948125,4390737,4499621
Libya,1448417,1667825,1958914,2327490,2754696,3219466,3746715,4220418,4651004,4855003,5195502,5527515,5881435,6169140,6204108,6234955
Liechtenstein,16495,18170,20236,22151,23926,25866,27011,28095,29497,30365,32355,34018,35095,36003,37127,37403
Lithuania,2778550,2935200,3078850,3213622,3328664,3413202,3514205,3655049,3700114,3657144,3549331,3443067,3269909,3097282,2932367,2904910
Luxembourg,313970,327750,335850,346600,360731,364150,365998,373450,392175,402925,424700,446175,472637,506953,556319,569604
"Macao SAR, China",167796,193563,233004,248767,239085,238118,271993,320877,362459,377960,409837,448896,493320,536969,588781,600942
"Macedonia, FYR",1488667,1569141,1672399,1754956,1825552,1924197,1974415,1995513,1988659,1981703,2012057,2048928,2063145,2070739,2077495,2079308
Madagascar,5099373,5625164,6234465,6946620,7773449,8716553,9780872,10952395,12301336,13066543,14808791,16765117,18880268,21151640,23589801,24234088
Malawi,3618595,3963417,4370650,4859610,5454705,6163080,6895928,8636935,9729717,9796976,10704744,12013711,13429262,15167095,17068838,17573607
Malaysia,8157106,9253963,10297801,11324251,12468893,13798125,15191625,17027588,19012724,19986894,22113464,24198811,26143566,28112289,30228017,30723155
Maldives,89887,100214,109959,123441,140665,158385,182953,209885,234000,245000,271000,297000,333000,367000,401000,409163
Mali,5263733,5503752,5780835,6147458,6596773,7090126,7693667,8180728,8868263,9353385,10380835,11638929,13227064,15075085,16962846,17467905
Malta,326550,321250,307900,302450,305774,316645,330593,347325,367618,374797,385287,395969,405308,414508,427364,431874
Marshall Islands,14662,16710,18961,22341,26552,30576,36561,44063,49378,50575,51925,52158,52078,52425,52898,52994
Mauritania,858168,963747,1083583,1217941,1367563,1534085,1720812,1923002,2141445,2261403,2549223,2873228,3220653,3609543,4063920,4182341
Mauritius,659351,736381,798413,852053,906507,966039,1012221,1043239,1084441,1112846,1160421,1204621,1233996,1250400,1260934,1262605
Mexico,38174112,43264272,48894019,55478151,62623763,69360871,75780605,82083919,88828310,92349147,98821456,104355608,110092378,117318941,124221600,125890949
"Micronesia, Fed. Sts.",44537,50487,58403,62298,64386,72964,83240,92021,101413,106057,108238,106983,105684,103616,104015,104433
Moldova,2544000,2774000,2960000,3131000,3284000,3396000,3536000,3660000,3706000,3691000,3652732,3623062,3585209,3562045,3556397,3554108
Monaco,22452,23236,23304,24051,25523,26745,28512,29235,29863,30427,31523,32629,34408,37094,38132,38307
Mongolia,955505,1074514,1207104,1356670,1520865,1689622,1871090,2089714,2243502,2280496,2355590,2443659,2558012,2712650,2923896,2976877
Montenegro,480579,521753,517481,521785,552562,572608,600884,607413,608516,611389,607662,609828,615025,619428,621810,622159
Morocco,12328532,13857142,15302947,16695003,18210754,20019847,22037610,23961820,25791494,26667048,28175263,29512368,30869346,32409639,34318082,34803322
Mozambique,7388695,8030025,8756481,9595762,10632932,11848331,12853780,13002553,14071231,15217044,17136780,19139658,21547463,24221405,27212382,28010691
Myanmar,20986123,22867741,25128116,27680144,30428034,33369712,36468888,39362142,41711465,42712223,44959935,47140220,48846474,50155896,51924182,52403669
Namibia,602544,665282,737886,829441,927503,1012672,1111132,1302741,1513721,1606718,1810566,1962147,2055734,2173170,2370992,2425561
Nauru,4433,5500,6241,6743,7156,7488,8007,8752,9544,9863,10054,10073,10101,10025,11853,12475
Nepal,10063011,10728197,11534264,12499429,13621110,14902163,16347242,17873667,19773772,20867130,22856305,24566342,25940618,27023137,28323241,28656282
Netherlands,11486631,12127120,12729721,13328593,13774037,14149800,14424211,14760094,15184166,15382838,15707209,16148929,16346101,16615394,16865008,16939923
