Country Name,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1998,2002,2006,2010,2014,2015
New Caledonia,79000,88100,99500,125500,134000,140050,151650,163650,179799,189482,205279,221490,235000,250000,268000,273000
New Zealand,2371800,2585400,2748100,2903900,3110500,3112900,3227100,3283400,3531700,3620000,3815000,3948500,4184600,4350700,4509700,4595700
Nicaragua,1774699,2002119,2256782,2549774,2884155,3249910,3619253,3968454,4331277,4520725,4869626,5171734,5450211,5737723,6013997,6082035
Niger,3388764,3802640,4263745,4768078,5334918,5988904,6720344,7540253,8549424,9151763,10556549,12206002,14132064,16425578,19148219,19896965
Nigeria,45137812,49066059,53505978,58662603,65226229,73460724,81497739,90450281,100221563,105355783,116385750,128666710,142614094,158578261,176460502,181181744
Northern Mariana Islands,10035,10857,12257,14040,15234,16920,26302,37134,47919,53380,65474,68763,61688,54424,54468,54816
Norway,3581239,3694339,3816486,3933004,4026152,4085620,4140099,4209488,4286401,4336613,4431464,4538159,4660677,4889252,5137232,5188607
Oman,551740,608887,679597,776383,927439,1154379,1431077,1678116,1983277,2148428,2251875,2334285,2582991,3041460,3960925,4199810
Pakistan,44908293,49551904,55042397,61338261,68813220,78068144,89228949,101474835,113747135,119769556,132253264,144654143,157093993,170560182,185546257,189380513
Palau,9642,10593,11205,11852,12285,12194,13372,14490,15894,16806,18524,19574,20012,20470,21094,21288
Panama,1132921,1276276,1434657,1607834,1791453,1978578,2170409,2368618,2576018,2684183,2912328,3149265,3391905,3643222,3903986,3969249
Papua New Guinea,2010677,2186340,2403595,2659851,2957339,3304473,3694041,4100729,4535520,4770606,5291178,5862316,6470272,7108239,7755785,7919825
Paraguay,1902875,2114095,2350901,2596739,2861581,3180630,3567752,3994331,4432736,4651225,5089310,5508611,5882796,6209877,6552584,6639119
Peru,10061515,11281015,12629329,14072476,15639901,17359120,19099584,20909895,22737056,23619356,25199748,26601467,27949944,29373646,30973354,31376671
Philippines,26273025,29962876,33797042,37925400,42461193,47396968,52873974,58845205,65075486,68236230,74693695,81352060,87809419,93726624,100102249,101716359
Poland,29637450,31139450,32294655,33055650,34356300,35574150,36904134,37824487,38363667,38542652,38663481,38230364,38141267,38042794,38011735,37986412
Portugal,8857716,9035365,8836650,8630430,9355810,9766312,9996232,10019610,9952494,9991525,10160196,10419631,10522288,10573100,10401062,10358076
Puerto Rico,2358000,2554066,2662064,2817256,3043854,3206000,3344190,3473898,3585176,3649237,3781101,3823701,3805214,3721525,3534874,3473181
Qatar,47384,67567,93201,130534,173836,223775,341455,443794,495517,507095,550430,645659,1010382,1779676,2374419,2481539
Romania,18406905,18919126,19799831,20657957,21551634,22242653,22655940,23057662,22794284,22730211,22507344,21730496,21193760,20246871,19908979,19815481
Russian Federation,119897000,125345000,128928000,131909000,135147000,139010000,142745000,146857000,148689000,148336000,147670692,145306046,143049528,142849449,143819666,144096870
Rwanda,2933428,3161724,3527263,3983700,4499509,5140716,5881906,7030179,6701851,6005095,7059813,8536205,9206580,10246842,11345357,11629553
Samoa,108646,123354,137506,147321,152390,155557,159283,161421,165570,168788,172981,176582,181094,186205,192290,193759
San Marino,15397,17032,18589,19398,19980,21361,22455,23466,24749,25516,26799,28121,29614,31110,32657,32960
Sao Tome and Principe,64253,64212,70046,77537,84885,94949,101915,109470,118816,123973,133418,144889,159328,174776,191266,195553
Saudi Arabia,4086539,4677404,5387486,6393894,7818613,9740599,12484967,15155223,17378833,18311090,19882458,21906308,24578301,27425676,30776722,31557144
Senegal,3206749,3580312,4013539,4525114,5064674,5592646,6289327,7107976,8029725,8512173,9418393,10396861,11556763,12916229,14546111,14976994
Serbia,..,..,..,..,..,..,..,..,7646424,7734639,7567745,7496522,7411569,7291436,7130576,7095383
Seychelles,41700,46322,51134,56029,60504,63261,64717,68755,70763,74205,78846,83723,84600,89770,91359,93419
Sierra Leone,2297110,2435204,2596568,2803031,3062956,3365441,3699467,4152984,4331332,4283621,4353646,4957216,5848692,6458720,7079162,7237025
Singapore,1646400,1841600,2012000,2152400,2293300,2413945,2732221,2846108,3230698,3419048,3927213,4175950,4401365,5076732,5469724,5535002
Sint Maarten (Dutch part),..,..,..,..,..,..,..,..,..,..,31240,32566,38270,35474,37685,38824
Slovak Republic,4068095,4327341,4483915,4596622,4789507,4979815,5127097,5250596,5305016,5346331,5390516,5376912,5373054,5391428,5418649,5423801
Slovenia,1584720,1632114,1704546,1752233,1820249,1901315,1932154,1995196,1996498,1989443,1981629,1994530,2006868,2048583,2061980,2063531
Solomon Islands,117866,132782,149921,172598,200640,230607,262709,294964,329953,349225,390643,435262,481422,527790,575504,587482
Somalia,2755947,3001126,3313786,3475022,4289469,6359126,6747932,7165295,7488544,7583954,8422372,9564167,10718317,12053223,13513125,13908129
South Africa,17396367,19308166,21374931,23736489,26354140,29077143,32204952,35195598,38646788,40558495,43584030,45855482.88,48233804.48,50979432.36,54146734.74,55011976.68
South Sudan,2955152,3196113,3484537,3824762,4224529,4705224,5319609,5741235,5599814,5431738,6099923,7237276,8468152,10067192,11530971,11882136
Spain,30455000,31609195,33113134,34604469,36137812,37491165,38330364,38766939,39157685,39549108,40223509,41431558,44397319,46576897,46480882,46447697
Sri Lanka,9896000,10903000,11992000,12861000,13717000,14747000,15583000,16593000,17524000,17912000,18425000,18939000,19520000,20119000,20771000,20966000
St. Kitts and Nevis,51195,49930,46402,44326,44148,43210,42294,41047,41361,42373,44317,46641,49210,51445,53739,54288
St. Lucia,89897,94814,101179,106455,111208,117987,124468,133533,141925,145247,153183,159763,165407,172580,176421,177206
St. Martin (French part),4279,4748,5161,5756,6530,7580,12790,24873,32892,33098,30358,27450,28414,30235,31530,31754
St. Vincent and the Grenadines,80949,85069,88613,92463,96641,100505,103742,106536,108003,108129,107922,108146,108907,109315,109357,109455
Sudan,7544491,8503994,9639840,10974622,12578407,14507468,16658054,18866319,21701476,23347885,26003542,28679565,31607064,34385963,37737913,38647803
Suriname,289966,322997,359733,371324,361364,362777,367660,391391,422763,437037,461560,483044,504307,526103,547928,553208
Swaziland,349174,382469,422140,472230,533214,603372,679976,800456,906034,941774,1026009,1080930,1120514,1202843,1295097,1319011
Sweden,7484656,7661354,7912273,8122300,8222286,8310531,8336605,8436489,8668067,8780745,8850974,8924958,9080505,9378126,9696110,9799186
Switzerland,5327827,5789228,6067714,6260956,6302504,6319408,6441865,6593386,6875364,6993795,7110001,7284753,7483934,7824909,8188649,8282396
Syrian Arab Republic,4573512,5200336,5935860,6800141,7794662,8930774,10293049,11719071,13187085,13949697,15602210,17087901,18914977,21018834,19203090,18734987
Tajikistan,2087038,2402455,2750894,3111264,3487644,3905413,4397525,5001110,5502976,5679832,6021691,6447688,7000557,7641630,8362745,8548651
Tanzania,10074507,11339097,12787489,14506617,16493305,18683157,21173603,23909954,27219619,29070615,32451713,36105808,40634948,46098591,52234869,53879957
Thailand,27397175,30881332,34790945,39061994,43386841,47385323,51108082,54912334,57837878,58901666,61597283,64073164,65824164,67208808,68416772,68657600
Timor-Leste,499950,537786,579807,638499,654947,587563,646688,714474,805435,856684,865194,923825,1048621,1109591,1212814,1240977
Togo,1580513,1662073,1945780,2247582,2464455,2720839,3140237,3581928,3973327,4163642,4679023,5251472,5837792,6502952,7228915,7416802
Tonga,61601,71757,81097,86347,89254,93007,93842,94667,95496,95833,97135,99184,101689,104137,105782,106364
Trinidad and Tobago,848479,903275,931468,968741,1025658,1085308,1155695,1204893,1237487,1250318,1262542,1277837,1303144,1328100,1354493,1360092
Tunisia,4176266,4458611,4842167,5287543,5781796,6368167,7127941,7871459,8603225,8956596,9499395,9864326,10196136,10639931,11143908,11273661
Turkey,27472331,30244232,33256432,36587225,40189511,43975921,48114105,52053704,55748875,57564132,61329590,65143054,68763405,72326914,77030628,78271472
Turkmenistan,1603258,1833063,2071789,2324013,2594311,2876808,3166221,3493894,3899843,4115099,4413477,4610002,4810105,5087210,5466241,5565284
Turks and Caicos Islands,5726,5710,5559,5922,6723,7519,9095,10582,12968,14597,17115,21742,27642,30994,33739,34339
Tuvalu,6104,6684,7133,7458,7749,8052,8530,8883,9109,9190,9306,9635,10137,10531,10908,11001
Uganda,6788214,7746198,8872920,9988380,11139833,12549540,14174470,16262533,18652889,19907634,22551789,25718048,29550662,33915133,38833338,40144870
Ukraine,42662149,44794327,46409002,47783011,49036456,49968812,50754000,51521000,52150266,51921041,50143939,48202500,46787750,45870700,45271947,45154029
United Arab Emirates,92634,138529,183194,332760,646943,1042384,1318478,1655849,2086639,2328686,2838145,3507232,5242032,8270684,9070867,9154302
United Kingdom,52400000,54000000,55211700,56086065,56211968,56314216,56422072,56928327,57580402,57865745,58487141,59370479,60846820,62766365,64613160,65128861
United States,180671000,191889000,200706000,209896000,218035000,227225000,235825000,244499000,256514000,263126000,275854000,287625193,298379912,309348193,318563456,320896618
Uruguay,2538651,2665390,2774774,2821439,2841429,2915778,2992645,3069099,3154855,3201607,3292138,3327773,3331043,3374415,3419546,3431552
Uzbekistan,8549493,9788986,11323095,12828625,14279120,15939744,17659975,19501225,21449000,22377000,24051000,25271850,26488250,28562400,30757700,31298900
Vanuatu,63699,72131,80673,90823,103028,115632,127092,139366,155243,164208,178078,193956,214634,236295,258850,264603
"Venezuela, RB",8146847,9476252,10881995,12286439,13739142,15343916,17057785,18912526,20799075,21726352,23569454,25408700,27239168,29028033,30738378,31155134
Vietnam,34743000,37574000,40856000,44758000,49158000,53700000,57692000,63263000,68450100,70824500,75456300,79537700,83311200,86932500,90728900,91713300
Virgin Islands (U.S.),32000,41300,54600,76000,96000,97000,108000,104500,105711,107317,108535,108208,107700,106267,104170,103574
West Bank and Gaza,..,..,..,..,..,..,..,..,2163591,2366298,2776568,3075373,3406334,3811102,4294682,4422143
"Yemen, Rep.",5172135,5543339,5971407,6407295,7034868,8120497,9472170,11051504,13325583,14692686,16896210,18919179,21160534,23606779,26246327,26916207
Zambia,3044846,3452942,3912085,4469895,5139030,5889230,6738765,7600072,8452275,8896109,9950224,11120409,12383446,13850033,15620974,16100587
Zimbabwe,3747369,4269863,4851431,5535874,6308300,7164172,8342195,9604302,10682868,11116948,11893272,12500525,13124267,14086317,15411675,15777451
Arab World,92490932,103239902,115680165,129269375,145332378,165689490,187610756,210844771,235037179,247435930,272235146,296026575,323773264,356508908,390043028,398304960
Caribbean small states,4198307,4513246,4779624,5021359,5260062,5497756,5766957,5943661,6124265,6238576,6438587,6623792,6806838,6984096,7162679,7204948
Central Europe and the Baltics,91401583,94722599,97882394,100363597,103770134,106564905,108853181,110688533,110005636,110019570,109207205,107097577,105901322,104543801,103496179,103257751
Early-demographic dividend,979226919,1076932498,1187026097,1309604349,1444169309,1591990202,1761090462,1939445455,2119850957,2207779855,2385398260,2560644471,2733734510,2908808244,3083836360,3127290269
East Asia & Pacific,1042016962,1109997197,1223381452,1354002849,1465814651,1557506468,1656292670,1764605492,1869217918,1915670711,2005143552,2080534724,2145245494,2205614879,2265898057,2281203360
East Asia & Pacific (excluding high income),896028698,952270698,1056451631,1175063145,1276113367,1358820476,1449129592,1550788717,1649254066,1692831189,1776225147,1846954095,1908392032,1964691596,2022021082,2036552598
East Asia & Pacific (IDA & IBRD countries),884594151,939976174,1042826969,1159838734,1259540585,1341328073,1430515138,1531050837,1628282963,1671218210,1753650434,1823578257,1884292297,1940064830,1996870376,2011274432
Euro area,265396502,275382197,283966953,291040689,297573002,302363486,305432240,308725859,314162055,316366781,319433986,324125338,330922786,336151479,338429646,339519210
Europe & Central Asia,667246384,698905664,726161895,749815857,772838318,793937090,813281381,833315236,849656744,854723057,860236344,865196877,875343230,889016221,903094668,907424836
Europe & Central Asia (excluding high income),279087938,296463073,311636189,325762116,340024688,354494056,369141750,384146656,393481005,395568548,396999014,396574307,398011334,403470694,412510951,414975737
Europe & Central Asia (IDA & IBRD countries),308725388,327602523,343930844,358817766,374380988,390068206,406045884,421971143,431844672,434111200,435662495,434804671,436152601,441513488,450522686,452962149
European Union,409498463,424075858,436916059,447253578,457001001,464392913,469501597,474792549,480438473,483262847,486565874,490390251,497973707,504421131,508157247,509703315
Fragile and conflict affected situations,121765037,133661787,147967143,164297540,183363175,205569660,226660414,248333373,277863547,294177517,325374011,359110192,397732436,438737943,482474449,493919601
Heavily indebted poor countries (HIPC),162495580,178820615,197836081,219724282,244394102,271603169,301260428,335847788,377879250,401488248,449393754,502710676,563415107,630127436,704745420,724482652
High income,754609427,795665202,829645659,864539350,897372543,927553164,955531829,982292069,1011955640,1027255148,1057108848,1084822379,1115520890,1149511694,1175966521,1182929820
IBRD only,1919407887,2063746670,2260184564,2478408044,2690222169,2893772908,3114789711,3351016862,3578122909,3683170309,3886504193,4073362380,4251352513,4427798045,4607807731,4652578287
IDA & IBRD total,2301897627,2485749333,2728489377,2997073809,3264663646,3533831065,3829034886,4148376854,4466925145,4620029667,4922022165,5213009069,5503417422,5801348625,6112778045,6191917218
IDA blend,123195063,135810058,150482659,167198554,186993690,211007189,237935069,267549711,298118128,313402026,344939833,377544104,412705870,452947421,497751634,509396383
IDA only,259294677,286192605,317822154,351467211,387447787,429050968,476310106,529810281,590684108,623457332,690578139,762102585,839359039,920603159,1007218680,1029942548
IDA total,382489740,422002663,468304813,518665765,574441477,640058157,714245175,797359992,888802236,936859358,1035517972,1139646689,1252064909,1373550580,1504970314,1539338931
Late-demographic dividend,1099314242,1166686603,1278226894,1401045511,1507058741,1596260695,1690957098,1796575744,1892154493,1933029510,2011383694,2073373008,2127904635,2181250143,2235382535,2248927194
Latin America & Caribbean,220434162,246016868,273207936,301984111,332247634,363540795,396066751,428704815,461466818,477832466,509664955,539373531,567825874,596477846,624331830,631058524
Latin America & Caribbean (excluding high income),206288466,230726737,256861866,284605846,313835275,344140576,375614401,407145597,438771695,454561464,485282781,514126613,541798268,569737872,597035363,603644865
Latin America & the Caribbean (IDA & IBRD countries),210357620,235048548,261454660,289406786,318876360,349689363,381844359,413957171,446211495,462368285,493785288,523270767,551595525,580246796,608136047,614891969
Least developed countries: UN classification,240742196,264721836,293292818,323506502,355653610,393279303,435737690,484033065,539720450,570101958,632146821,699560739,772488966,848791962,934192321,956631108
Low & middle income,2279583870,2462536274,2705175456,2974385601,3241778539,3510137270,3804450531,4123409918,4444185609,4597585266,4900128612,5192002039,5482900367,5781145005,6093019655,6172290592
Low income,154670163,168931464,186231925,206053605,227669815,250969220,276057603,305666480,341387303,361356181,402805256,449310184,502059411,560007444,624759914,641858608
Lower middle income,955530364,1046222931,1147654767,1259606757,1383765405,1522455237,1676491166,1840232174,2008612913,2091318647,2255687535,2420369986,2587214235,2756602745,2927194316,2970020158
Middle East & North Africa,105488678,117671617,131566224,146887303,164407528,185843847,212102793,240367135,267020622,279279333,305001541,329289435,356287693,388376106,421022841,428961724
Middle East & North Africa (excluding high income),97837766,108774858,121276296,134719523,149628962,167755859,189974163,214140741,239062651,249660649,270672291,291051001,312079307,335581557,361077997,367449306
Middle East & North Africa (IDA & IBRD countries),97837766,108774858,121276296,134719523,149628962,167755859,189974163,214140741,236899060,247294351,267895723,287975628,308672973,331770455,356783315,363027163
Middle income,2124913707,2293604810,2518943531,2768331996,3014108724,3259168050,3528392928,3817743438,4102798306,4236229085,4497323356,4742691855,4980840956,5221137561,5468259741,5530431984
North America,198624409,211262900,221503000,231943831,241606200,251872670,261583423,271452347,285092192,292297226,306162843,319050105,331014940,343418591,354173159,356810463
Not classified,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OECD members,788709114,833781082,872731745,913621315,952681739,987928331,1020245362,1051552697,1088596983,1106885537,1140597139,1173046153,1206821076,1242391523,1273109967,1281401703
Other small states,9196324,9898587,10676961,11575349,12553340,13628831,15008538,16657359,18188830,18826109,20172617,21724724,23687194,26269542,28759578,29374084
Pacific island small states,865809,985873,1099420,1203419,1306937,1420671,1555767,1650642,1750900,1812883,1918749,2006441,2098522,2214096,2329458,2358955
Post-demographic dividend,754705296,793405703,824881275,857032016,885529196,910110515,931567479,952508537,977731113,989994339,1010698898,1030742327,1052236679,1075140985,1092601669,1097570905
Pre-demographic dividend,188636191,207073952,228868113,253914730,283715621,319174900,354794146,394465713,442573477,469790790,524647448,586553190,658586521,739082260,830442736,854646007
Small states,14260440,15397706,16556005,17800127,19120339,20547258,22331262,24251662,26063995,26877568,28529953,30354957,32592554,35467734,38251715,38937987
South Asia,571857185,622875636,681109271,745871099,818264619,899787611,988820543,1083674191,1183034707,1233869424,1335633730,1437450586,1536799012,1630729920,1721840539,1744190704
South Asia (IDA & IBRD),571857185,622875636,681109271,745871099,818264619,899787611,988820543,1083674191,1183034707,1233869424,1335633730,1437450586,1536799012,1630729920,1721840539,1744190704
Sub-Saharan Africa,228525517,251471594,277891337,308419901,343972132,385201953,431834799,483582771,540652248,571168197,635394495,705929159.9,785905014.5,877023136.4,978625081.7,1005570801
Sub-Saharan Africa (excluding high income),228483817,251425272,277840203,308363872,343911628,385138692,431770082,483514016,540581485,571093992,635315649,705845436.9,785820414.5,876933366.4,978533722.7,1005477382
Sub-Saharan Africa (IDA & IBRD countries),228525517,251471594,277891337,308419901,343972132,385201953,431834799,483582771,540652248,571168197,635394495,705929159.9,785905014.5,877023136.4,978625081.7,1005570801
Upper middle income,1169383343,1247381879,1371288764,1508725239,1630343319,1736712813,1851901762,1977511264,2094185393,2144910438,2241635821,2322321869,2393626721,2464534816,2541065425,2560411826
World,3034193297,3258201476,3534821115,3838924951,4139151082,4437690434,4759982360,5105701987,5456141249,5624840414,5957237460,6276824418,6598421257,6930656699,7268986176,7355220412
